Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
    PUNTO           reduce using rule 84 (dimension -> CORIZQ expresion CORDER .)
    PDER            reduce using rule 84 (dimension -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 84 (dimension -> CORIZQ expresion CORDER .)
    COMA            reduce using rule 84 (dimension -> CORIZQ expresion CORDER .)


state 159

    (85) instancia_objeto -> NEW ID PIZQ PDER .

    OR              reduce using rule 85 (instancia_objeto -> NEW ID PIZQ PDER .)
    AND             reduce using rule 85 (instancia_objeto -> NEW ID PIZQ PDER .)
    MENOR           reduce using rule 85 (instancia_objeto -> NEW ID PIZQ PDER .)
    MAYOR           reduce using rule 85 (instancia_objeto -> NEW ID PIZQ PDER .)
    MAYORIGUAL      reduce using rule 85 (instancia_objeto -> NEW ID PIZQ PDER .)
    MENORIGUAL      reduce using rule 85 (instancia_objeto -> NEW ID PIZQ PDER .)
    DIFERENTE       reduce using rule 85 (instancia_objeto -> NEW ID PIZQ PDER .)
    IGUALIGUAL      reduce using rule 85 (instancia_objeto -> NEW ID PIZQ PDER .)
    MAS             reduce using rule 85 (instancia_objeto -> NEW ID PIZQ PDER .)
    MENOS           reduce using rule 85 (instancia_objeto -> NEW ID PIZQ PDER .)
    MULTIPLICACION  reduce using rule 85 (instancia_objeto -> NEW ID PIZQ PDER .)
    DIVISION        reduce using rule 85 (instancia_objeto -> NEW ID PIZQ PDER .)
    PTCOMA          reduce using rule 85 (instancia_objeto -> NEW ID PIZQ PDER .)
    PUNTO           reduce using rule 85 (instancia_objeto -> NEW ID PIZQ PDER .)
    PDER            reduce using rule 85 (instancia_objeto -> NEW ID PIZQ PDER .)
    CORDER          reduce using rule 85 (instancia_objeto -> NEW ID PIZQ PDER .)
    COMA            reduce using rule 85 (instancia_objeto -> NEW ID PIZQ PDER .)


state 160

    (86) instancia_objeto -> NEW ID PIZQ lista_expresiones . PDER
    (50) lista_expresiones -> lista_expresiones . COMA expresion

    PDER            shift and go to state 164
    COMA            shift and go to state 152


state 161

    (50) lista_expresiones -> lista_expresiones COMA expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MULTIPLICACION expresion
    (65) expresion -> expresion . DIVISION expresion
    (89) acceso_objeto -> expresion .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for CORDER resolved using rule 50 (lista_expresiones -> lista_expresiones COMA expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 50 (lista_expresiones -> lista_expresiones COMA expresion .)
  ! reduce/reduce conflict for PDER resolved using rule 50 (lista_expresiones -> lista_expresiones COMA expresion .)
    CORDER          reduce using rule 50 (lista_expresiones -> lista_expresiones COMA expresion .)
    COMA            reduce using rule 50 (lista_expresiones -> lista_expresiones COMA expresion .)
    PDER            reduce using rule 50 (lista_expresiones -> lista_expresiones COMA expresion .)
    OR              shift and go to state 105
    AND             shift and go to state 106
    MENOR           shift and go to state 107
    MAYOR           shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    DIFERENTE       shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICACION  shift and go to state 115
    DIVISION        shift and go to state 116
    PUNTO           reduce using rule 89 (acceso_objeto -> expresion .)

  ! OR              [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! CORDER          [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 89 (acceso_objeto -> expresion .) ]


state 162

    (33) declaracion_arreglo -> tipo_dato niveles ID IGUAL expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MULTIPLICACION expresion
    (65) expresion -> expresion . DIVISION expresion
    (89) acceso_objeto -> expresion .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 33 (declaracion_arreglo -> tipo_dato niveles ID IGUAL expresion .)
    PTCOMA          reduce using rule 33 (declaracion_arreglo -> tipo_dato niveles ID IGUAL expresion .)
    OR              shift and go to state 105
    AND             shift and go to state 106
    MENOR           shift and go to state 107
    MAYOR           shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    DIFERENTE       shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICACION  shift and go to state 115
    DIVISION        shift and go to state 116
    PUNTO           reduce using rule 89 (acceso_objeto -> expresion .)

  ! OR              [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 89 (acceso_objeto -> expresion .) ]


state 163

    (43) if_instr -> IF_W PIZQ expresion PDER bloque .
    (44) if_instr -> IF_W PIZQ expresion PDER bloque . ELSE_W bloque
    (45) if_instr -> IF_W PIZQ expresion PDER bloque . listaelseif
    (46) if_instr -> IF_W PIZQ expresion PDER bloque . listaelseif ELSE_W bloque
    (47) listaelseif -> . listaelseif else_if
    (48) listaelseif -> . else_if
    (49) else_if -> . ELSE_W IF_W PIZQ expresion PDER bloque

    LLAVEDER        reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    error           reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    PRINT           reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    ID              reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    RETURN_W        reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    IF_W            reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    INT             reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    STRING_TYPE     reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    BOOLEAN         reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    FLOAT           reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    OR              reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    AND             reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MENOR           reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MAYOR           reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MAYORIGUAL      reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MENORIGUAL      reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    DIFERENTE       reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    IGUALIGUAL      reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MAS             reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MENOS           reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MULTIPLICACION  reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    DIVISION        reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    PTCOMA          reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    PUNTO           reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    PDER            reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    CORDER          reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    COMA            reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    ELSE_W          shift and go to state 165

    listaelseif                    shift and go to state 166
    else_if                        shift and go to state 167

state 164

    (86) instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .

    OR              reduce using rule 86 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    AND             reduce using rule 86 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MENOR           reduce using rule 86 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MAYOR           reduce using rule 86 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MAYORIGUAL      reduce using rule 86 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MENORIGUAL      reduce using rule 86 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    DIFERENTE       reduce using rule 86 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    IGUALIGUAL      reduce using rule 86 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MAS             reduce using rule 86 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MENOS           reduce using rule 86 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MULTIPLICACION  reduce using rule 86 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    DIVISION        reduce using rule 86 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    PTCOMA          reduce using rule 86 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    PUNTO           reduce using rule 86 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    PDER            reduce using rule 86 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    CORDER          reduce using rule 86 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    COMA            reduce using rule 86 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)


state 165

    (44) if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W . bloque
    (49) else_if -> ELSE_W . IF_W PIZQ expresion PDER bloque
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    IF_W            shift and go to state 168
    LLAVEIZQ        shift and go to state 40

    bloque                         shift and go to state 169

state 166

    (45) if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .
