Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
    PDER            reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    CORDER          reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    COMA            reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)


state 167

    (46) else_if -> ELSE_W IF_W PIZQ expresion . PDER bloque
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . AND expresion
    (52) expresion -> expresion . MENOR expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MAYORIGUAL expresion
    (55) expresion -> expresion . MENORIGUAL expresion
    (56) expresion -> expresion . DIFERENTE expresion
    (57) expresion -> expresion . IGUALIGUAL expresion
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (86) acceso_objeto -> expresion .

  ! shift/reduce conflict for PDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    PDER            shift and go to state 168
    OR              shift and go to state 98
    AND             shift and go to state 99
    MENOR           shift and go to state 100
    MAYOR           shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    IGUALIGUAL      shift and go to state 105
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    PUNTO           reduce using rule 86 (acceso_objeto -> expresion .)

  ! PDER            [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! OR              [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 86 (acceso_objeto -> expresion .) ]


state 168

    (46) else_if -> ELSE_W IF_W PIZQ expresion PDER . bloque
    (14) bloque -> . LLAVEIZQ LLAVEDER
    (15) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 37

    bloque                         shift and go to state 169

state 169

    (46) else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .

    ELSE_W          reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    LLAVEDER        reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    PRINT           reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    ID              reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    RETURN_W        reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    IF_W            reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    INT             reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    STRING_TYPE     reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    BOOLEAN         reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    FLOAT           reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    OR              reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    AND             reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    MENOR           reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    MAYOR           reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    MAYORIGUAL      reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    MENORIGUAL      reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    DIFERENTE       reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    IGUALIGUAL      reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    MAS             reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    MENOS           reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    MULTIPLICACION  reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    DIVISION        reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    PTCOMA          reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    PUNTO           reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    PDER            reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    CORDER          reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    COMA            reduce using rule 46 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OR in state 60 resolved as shift
WARNING: shift/reduce conflict for AND in state 60 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 60 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 60 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 60 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 60 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 60 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 60 resolved as shift
WARNING: shift/reduce conflict for MAS in state 60 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 60 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 60 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 60 resolved as shift
WARNING: shift/reduce conflict for PUNTO in state 76 resolved as shift
WARNING: shift/reduce conflict for OR in state 93 resolved as shift
WARNING: shift/reduce conflict for AND in state 93 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 93 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 93 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 93 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 93 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 93 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 93 resolved as shift
WARNING: shift/reduce conflict for MAS in state 93 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 93 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 93 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 93 resolved as shift
WARNING: shift/reduce conflict for PDER in state 112 resolved as shift
WARNING: shift/reduce conflict for OR in state 112 resolved as shift
WARNING: shift/reduce conflict for AND in state 112 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 112 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 112 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 112 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 112 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 112 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 112 resolved as shift
WARNING: shift/reduce conflict for MAS in state 112 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 112 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 112 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 112 resolved as shift
WARNING: shift/reduce conflict for OR in state 117 resolved as shift
WARNING: shift/reduce conflict for AND in state 117 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 117 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 117 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 117 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for MAS in state 117 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 117 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 117 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 117 resolved as shift
WARNING: shift/reduce conflict for PDER in state 118 resolved as shift
WARNING: shift/reduce conflict for OR in state 118 resolved as shift
WARNING: shift/reduce conflict for AND in state 118 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 118 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 118 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 118 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for MAS in state 118 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 118 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 118 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 118 resolved as shift
WARNING: shift/reduce conflict for PDER in state 125 resolved as shift
WARNING: shift/reduce conflict for OR in state 125 resolved as shift
WARNING: shift/reduce conflict for AND in state 125 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 125 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 125 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 125 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 125 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 125 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 125 resolved as shift
WARNING: shift/reduce conflict for MAS in state 125 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 125 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 125 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 125 resolved as shift
WARNING: shift/reduce conflict for CORDER in state 127 resolved as shift
WARNING: shift/reduce conflict for OR in state 127 resolved as shift
WARNING: shift/reduce conflict for AND in state 127 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 127 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 127 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 127 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 127 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 127 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 127 resolved as shift
WARNING: shift/reduce conflict for MAS in state 127 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 127 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 127 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 127 resolved as shift
WARNING: shift/reduce conflict for AND in state 128 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 128 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 128 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 128 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 128 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 128 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 128 resolved as shift
WARNING: shift/reduce conflict for MAS in state 128 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 128 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 128 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 128 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 129 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 129 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 129 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 129 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 129 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 129 resolved as shift
WARNING: shift/reduce conflict for MAS in state 129 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 129 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 129 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 129 resolved as shift
WARNING: shift/reduce conflict for MAS in state 130 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 130 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 130 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 130 resolved as shift
WARNING: shift/reduce conflict for MAS in state 131 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 131 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 131 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 131 resolved as shift
WARNING: shift/reduce conflict for MAS in state 132 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 132 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 132 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 132 resolved as shift
