Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
    INT             reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    STRING_TYPE     reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    BOOLEAN         reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    FLOAT           reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    OR              reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    AND             reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    MENOR           reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    MAYOR           reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    MAYORIGUAL      reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    MENORIGUAL      reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    DIFERENTE       reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    IGUALIGUAL      reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    MAS             reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    MENOS           reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    MULTIPLICACION  reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    DIVISION        reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    PTCOMA          reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    PUNTO           reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    PDER            reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    COMA            reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OR in state 58 resolved as shift
WARNING: shift/reduce conflict for AND in state 58 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 58 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 58 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 58 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 58 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 58 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 58 resolved as shift
WARNING: shift/reduce conflict for MAS in state 58 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 58 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 58 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 58 resolved as shift
WARNING: shift/reduce conflict for PUNTO in state 71 resolved as shift
WARNING: shift/reduce conflict for OR in state 83 resolved as shift
WARNING: shift/reduce conflict for AND in state 83 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 83 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 83 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 83 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 83 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 83 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 83 resolved as shift
WARNING: shift/reduce conflict for MAS in state 83 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 83 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 83 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 83 resolved as shift
WARNING: shift/reduce conflict for PDER in state 99 resolved as shift
WARNING: shift/reduce conflict for OR in state 99 resolved as shift
WARNING: shift/reduce conflict for AND in state 99 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 99 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 99 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 99 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 99 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 99 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 99 resolved as shift
WARNING: shift/reduce conflict for MAS in state 99 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 99 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 99 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 99 resolved as shift
WARNING: shift/reduce conflict for PDER in state 102 resolved as shift
WARNING: shift/reduce conflict for OR in state 102 resolved as shift
WARNING: shift/reduce conflict for AND in state 102 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 102 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 102 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 102 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 102 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 102 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 102 resolved as shift
WARNING: shift/reduce conflict for MAS in state 102 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 102 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 102 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 102 resolved as shift
WARNING: shift/reduce conflict for OR in state 106 resolved as shift
WARNING: shift/reduce conflict for AND in state 106 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 106 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 106 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 106 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 106 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 106 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 106 resolved as shift
WARNING: shift/reduce conflict for MAS in state 106 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 106 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 106 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 106 resolved as shift
WARNING: shift/reduce conflict for PDER in state 107 resolved as shift
WARNING: shift/reduce conflict for OR in state 107 resolved as shift
WARNING: shift/reduce conflict for AND in state 107 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 107 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 107 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 107 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 107 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 107 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 107 resolved as shift
WARNING: shift/reduce conflict for MAS in state 107 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 107 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 107 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 107 resolved as shift
WARNING: shift/reduce conflict for AND in state 108 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 108 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 108 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 108 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 108 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 108 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 108 resolved as shift
WARNING: shift/reduce conflict for MAS in state 108 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 108 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 108 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 108 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 109 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 109 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 109 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 109 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 109 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 109 resolved as shift
WARNING: shift/reduce conflict for MAS in state 109 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 109 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 109 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 109 resolved as shift
WARNING: shift/reduce conflict for MAS in state 110 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 110 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 110 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 110 resolved as shift
WARNING: shift/reduce conflict for MAS in state 111 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 111 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 111 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 111 resolved as shift
WARNING: shift/reduce conflict for MAS in state 112 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 112 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 112 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 112 resolved as shift
WARNING: shift/reduce conflict for MAS in state 113 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 113 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 113 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 113 resolved as shift
WARNING: shift/reduce conflict for MAS in state 114 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 114 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 114 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 114 resolved as shift
WARNING: shift/reduce conflict for MAS in state 115 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 115 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 115 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 115 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 116 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 116 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 117 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 117 resolved as shift
WARNING: shift/reduce conflict for OR in state 121 resolved as shift
WARNING: shift/reduce conflict for AND in state 121 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 121 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 121 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 121 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for MAS in state 121 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 121 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 121 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 121 resolved as shift
WARNING: shift/reduce conflict for OR in state 121 resolved as shift
WARNING: shift/reduce conflict for AND in state 121 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 121 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 121 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 121 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for MAS in state 121 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 121 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 121 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 121 resolved as shift
WARNING: shift/reduce conflict for OR in state 124 resolved as shift
WARNING: shift/reduce conflict for AND in state 124 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 124 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 124 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 124 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 124 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 124 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 124 resolved as shift
WARNING: shift/reduce conflict for MAS in state 124 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 124 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 124 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 124 resolved as shift
WARNING: shift/reduce conflict for OR in state 130 resolved as shift
WARNING: shift/reduce conflict for AND in state 130 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 130 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 130 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 130 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 130 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 130 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 130 resolved as shift
WARNING: shift/reduce conflict for MAS in state 130 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 130 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 130 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 130 resolved as shift
WARNING: shift/reduce conflict for PDER in state 142 resolved as shift
WARNING: shift/reduce conflict for OR in state 142 resolved as shift
WARNING: shift/reduce conflict for AND in state 142 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 142 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 142 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 142 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 142 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 142 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 142 resolved as shift
WARNING: shift/reduce conflict for MAS in state 142 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 142 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 142 resolved as shift
